name,dedication
Библиотека им. И. С. Тургенева г. Новосибирска,им. И. С. Тургенева
Библиотека им. А. С. Макаренко,им. А. С. Макаренко
Детская библиотека № 11 им. П. Морозова г. Перми,им. П. Морозова
Детская библиотека им. Мусы Джалиля г. Малая Вишера,им. М. Джалиля
Библиотека № 3 им. Б. Л. Васильева г. Смоленска,им. Б. Л. Васильева
Библиотека № 10 им. Фёдора Абрамова округа Варавино-Фактория,им. Ф. А. Абрамова
Библиотека-филиал № 15 им. М. С. Петровых,им. М. С. Петровых
Городская библиотека им. А. Н. Ткалуна,им. А. Н. Ткалуна
Специализированная библиотека № 22 им. М. Ю. Лермонтова г. Ульяновска,им. М. Ю. Лермонтова
Алтайская краевая детская библиотека им. Н. К. Крупской,им. Н. К. Крупской
Библиотека им. К. Симонова г. Дзержинска,им. К. Симонова
Качканарская городская библиотека им. Ф. Т. Селянина (взрослая),им. Ф. Т. Селянина
Старотушкинская сельская библиотека им. Л. А. Гребнева,им. Л. А. Гребнева
Библиотека им. К. И. Чуковского,им. К. И. Чуковского
Городская библиотека № 1 им. А. Н. Чепурова,им. А. Н. Чепурова
Детская библиотека им. Н. Н. Носова,им. Н. Н. Носова
Библиотека им. А. Д. Знаменского,им. А. Д. Знаменского
Библиотека № 8 им. П. С. Кириллова,им. П. С. Кириллова
Лузская районная библиотека им. В. А. Меньшикова,им. В. А. Меньшикова
Библиотека-филиал № 22 им. Е. А. Баратынского,им. Е. А. Баратынского
Библиотека № 11 им. О. М. Любовикова,им. О. М. Любовикова
Библиотека-филиал № 24 им. В. М. Шукшина,им. В. М. Шукшина
Библиотека № 7 им. Б. С. Житкова,им. Б. С. Житкова
Центральная библиотека им. А. С. Пушкина г. Сургута,им. А. С. Пушкина
Библиотека-филиал № 12 им. А. Барто,им. А. Л. Барто
Детская библиотека им. А. К. Салтыкова,им. А. К. Салтыкова
Калужская областная специальная библиотека для слепых им. Н. Островского,им. Н. А. Островского
Цепочкинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная городская публичная библиотека им. В. Г. Белинского,им. В. Г. Белинского
Библиотека им. Ю. А. Адрианова г. Нижнего Новгорода,им. Ю. А. Адрианова
Библиотека им. А. С. Пушкина г. Новосибирска,им. А. С. Пушкина
Центральная детская библиотека им. А. П. Гайдара г. Ухта,им. А. П. Гайдара
Филиал № 10 – библиотека им. В. М. Шукшина г. Нижнего Новгорода,им. В. М. Шукшина
Детский информационный центр им. А. Гайдара,им. А. П. Гайдара
Синегорская сельская библиотека им. Е. И. Кострова,им. Е. И. Кострова
Муниципальная детская библиотека им. П. С. Комарова,им. П. С. Комарова
Центральная детская библиотека им. С. В. Михалкова,им. С. В. Михалкова
Библиотека им. космонавта А. А. Леонова,им. космонавта А. А. Леонова
Центральная библиотека им. Н. С. Клестова-Ангарского,им. Н. С. Клестова-Ангарского
Красноярская городская библиотека им. Н. Добролюбова,им. Н. А. Добролюбова
Центральная городская библиотека им. А. М. Горького,им. А. М. Горького
Детская библиотека им. М. М. Пришвина г. Переславля-Залесского,им. М. М. Пришвина
Центральная детско-юношеская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Юношеская библиотека № 14 им. И. Сельвинского,им. И. Сельвинского
Модельная библиотека № 14 им. митрополита Макария (Булгакова) г. Старый Оскол,им. митрополита Макария
Центральная детская библиотека им. А. С. Пушкина с. Большое Болдино,им. А. С. Пушкина
Клинская центральная детская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Новоусманская детская библиотека им. А. С. Пушкина,им. А. С. Пушкина
Городская библиотека-филиал № 7 им. Ф. В. Гладкова,им. Ф. В. Гладкова
Детская библиотека – филиал № 7 им. Г. А. Черкашина,им. Г. А. Черкашина
Библиотека им. Н. А. Некрасова г. Новосибирска,им. Н. А. Некрасова
Городская библиотека № 17 г. Пензы им. А. Б. Мариенгофа,им. А. Б. Мариенгофа
Тавровская поселенческая библиотека им. Ю. Н. Говорухо-Отрока – филиал № 27,им. Ю. Н. Говорухо-Отрока
Святославская модельная библиотека – филиал № 18 им. П. Г. Добродомова,им. П. Г. Добродомова
Библиотека № 9 им. Федора Наумова,им. Федора Наумова
Центральная районная библиотека им. Б. А. Можаева,им. Б. А. Можаева
Межпоселенческая центральная библиотека им. С. А. Королева,им. С. А. Королева
Красноярская городская библиотека им. И. Рождественского,им. И. Рождественского
Городская библиотека – филиал № 7 им. Некрасова,им. Н. А. Некрасова
Центральная детская модельная библиотека им. В. И. Воробьева,им. В. И. Воробьева
Научная педагогическая библиотека им. К.Д. Ушинского  ,им. К.Д. Ушинского
Библиотека-филиал им. М. Джалиля – Центр татарской культуры и литературы,им. М. Джалиля
Верхнеуральская городская библиотека им. П. М. Кудряшева,им. П. М. Кудряшева
Центральная городская библиотека им. Н. Байтерякова,им. Н. Байтерякова
Центральная детская библиотека им. Э. Д. Гольцмана,им. Э. Д. Гольцмана
Раздольненская центральная районная библиотека им. А. И. Домбровского,им. А. И. Домбровского
Асовская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная городская детская библиотека им. А. П. Гайдара г. Новочеркасска,им. А. П. Гайдара
Красноярская городская библиотека им. М. Булгакова,им. М. Булгакова
Центральная городская библиотека им. М. Ю. Лермонтова г. Бородино,им. М. Ю. Лермонтова
Центральная районная библиотека им. И. П. Мордвинова,им. И. П. Мордвинова
Детско-юношеская библиотека им. М. Ю. Лермонтова г. Новочеркасска,им. М. Ю. Лермонтова
Библиотека им. М. А. Лаврентьева,им. М. А. Лаврентьева
Центральная городская детская библиотека им. Н. К. Крупской,им. Н. К. Крупской
Никольская поселенческая библиотека им. А. К. Филатова,им. А. К. Филатова
Библиотека № 90 им. А. С. Неверова г. Москвы,им. А. С. Неверова
Центральная городская библиотека им. Е. Р. Дашковой,им. Е. Р. Дашковой
Верхнетагильская городская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Филиал № 8 – библиотека им. В. А. Жуковского г. Нижнего Новгорода,им. В. А. Жуковского
Межпоселенческая центральная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Центральная городская библиотека им. Н. Крупской,им. Н. К. Крупской
Решоткинская сельская библиотека им. Ю. П. Артюхина,им. Ю. П. Артюхина
Библиотека-филиал № 3 им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека им. А. П. Чехова,им. А. П. Чехова
Центральная детская библиотека им. А. Г. Казаковой пгт. Емельяново,им. А. Г. Казаковой
Центральная городская библиотека им. В. И. Муравленко,им. В. И. Муравленко
Троицкая сельская библиотека им. В. И. Ренова,им. В. И. Ренова
Центральная городская библиотека им. М. Горького,им. М. Горького
"Городская библиотека, филиал № 2 им. В. И. Марченко",им. В. И. Марченко
Красноярская городская детская библиотека им. З. Портновой,им. З. Портновой
Центральная городская библиотека им. А. С. Пушкина г. Новочеркасска,им. А. С. Пушкина
Центральная детская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Октябрьская сельская библиотека-филиал им. И. А. Наговицына,им. И. А. Наговицына
Модельная библиотека № 32 им. Г. Н. Троепольского,им. Г. Н. Троепольского
Казанский филиал библиотеки для слепых им. Ш. К. Еникеева,им. Ш. К. Еникеева
Библиотека им. А. Н. Радищева,им. А. Н. Радищева
Ромодановская центральная районная библиотека им. Н. Эркая,им. Н. Эркая
Воронежская областная универсальная научная библиотека им. И. С. Никитина на площади Ленина,им. И. С. Никитина
Библиотека № 1 им. Валерия Алексеева,им. В. Алексеева
Центральная городская библиотека им. Ф. И. Тютчева,им. Ф. И. Тютчева
Библиотека им. А. А. Фадеева г. Новосибирска,им. А. А. Фадеева
Железногорская межпоселенческая библиотека им. Н. М. Перовского,им. Н. М. Перовского
Центральная городская библиотека им. П. Л. Проскурина,им. П. Л. Проскурина
Центральная городская библиотека им. А. С. Пушкина города Туапсе,им. А. С. Пушкина
Центральная городская библиотека им. А. Н. Арцибашева,им. А. Н. Арцибашева
Никольская районная библиотека им. В. Беринга,им. В. Беринга
Библиотека № 1 им. Салтыкова-Щедрина,им. М. Е. Салтыкова-Щедрина
Алапаевская центральная городская библиотека им. А. С. Пушкина,им. А. С. Пушкина
Жулановская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека семейного чтения им. И. Зуева,им. И. Зуева
Красноярская городская детская библиотека им. С. Михалкова,им. С. В. Михалкова
Библиотека № 6 им. К. И. Чуковского г. Саранска,им. К. И. Чуковского
Библиотека-филиал им. Л. Н. Толстого,им. Л. Н. Толстого
Старооскольский филиал Белгородской библиотеки для слепых им. В. Я. Ерошенко,им. В. Я. Ерошенко
Городская библиотека-филиал № 3 им. М. Сеспеля,им. М. Сеспеля
Красноярская городская библиотека им. А. Серафимовича,им. А. С. Серафимовича
Центральная библиотека им. Виктора Гаврилина,им. В. Гаврилина
Тюменцевская межпоселенческая центральная библиотека им. Г. В. Егорова,им. Г. В. Егорова
Центральная детская библиотека им. Н. Н. Носова г. Тутаева,им. Н. Н. Носова
Нижне-Сыповская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная районная библиотека им. В. Г. Короленко,им. В. Г. Короленко
Красноярская городская детская библиотека им. Г. Щукина,им. Г. Щукина
Библиотека № 8 им. В. А. Кораблинова г. Воронежа,им. В. А. Кораблинова
Библиотека им. В. М. Мазаева г. Кемерово,им. В. М. Мазаева
Детская библиотека им. А. М. Береснева г. Кемерово,им. А. М. Береснева
Свердловская областная библиотека для детей и молодежи им. В. П. Крапивина,им. В. П. Крапивина
Библиотека им. А. Н. Островского г. Нижнего Новгорода,им. А. Н. Островского
Центральная детская библиотека им. Гайдара г. Зеленодольска,им. А. П. Гайдара
Центральная библиотека им. Ф. Алиевой г. Каспийска,им. Ф. Алиевой
Библиотека № 7 им. В. А. Закруткина,им. В. А. Закруткина
Аннинская центральная библиотека им. Е. П. Ростопчиной,им. Е. П. Ростопчиной
Библиотека-филиал № 5 им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Онежская центральная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Библиотека № 17 им. А. П. Гайдара,им. А. П. Гайдара
Районная детская библиотека им. С. В. Ягуповой,им. С. В. Ягуповой
Специализированная библиотека № 4 им. Е. А. Евтушенко,им. Е. А. Евтушенко
Библиотека им. Н. Некрасова г. Кургана,им. Н. А. Некрасова
Модельная Центральная детская библиотека им. М. Горького,им. М. Горького
Кабардино-Балкарская республиканская детская библиотека им. Бекмурзы Пачева,им. Бекмурзы Пачева
Свердловская областная универсальная научная библиотека им. В. Г. Белинского,им. В. Г. Белинского
Центральная городская библиотека им. А. Уержаа,им. А. Уержаа
Библиотека семейного чтения им. С. Маршака,им. С. Я. Маршака
Детское отделение Мценской межпоселенческой районной библиотеки им. И. С. Тургенева,им. И. С. Тургенева
Центральная городская библиотека им. Л. Н. Толстого г. Севастополя,им. Л. Н. Толстого
Центральная районная библиотека им. Габдуллы Тукая,им. Габдуллы Тукая
Детская библиотека им. А. Чехова,им. А. П. Чехова
Библиотека № 18 им. А. М. Горького,им. А. М. Горького
Детская библиотека им. Афанасия Никитина,им. Афанасия Никитина
Троицко-Печорская межпоселенческая центральная библиотека им. Г. А. Фёдорова,им. Г. А. Фёдорова
Библиотека им. М. Горького г. Лесосибирска,им. М. Горького
Библиотека-филиал им. П. И. Мельникова-Печерского,им. П. И. Мельникова-Печерского
Центральная районная библиотека им. А. П. Чехова г. Санкт-Петербурга,им. А. П. Чехова
Центральная сельская библиотека с. п. им. М. Горького,им. М. Горького
Детский отдел им. В. В. Олефиренко с. Кагальник,им. В. В. Олефиренко
Бубинская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная библиотека им. А. С. Пушкина г. Ногинска,им. А. С. Пушкина
Центральная детская библиотека им. Б. Васильева,им. Б. Л. Васильева
Библиотека им. Н. Островского,им. Н. А. Островского
Библиотека № 3 им. К. Я. Мамонтова,им. К. Я. Мамонтова
Центральная детская библиотека им. А. П. Гайдара г. Дивногорска,им. А. П. Гайдара
Центральная городская библиотека им. М. В. Ломоносова,им. М. В. Ломоносова
Сардыкская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Зеленецкая библиотека-филиал им. А. А. Лыюрова,им. А. А. Лыюрова
Центральная универсальная научная библиотека им. Н. А. Некрасова (филиал № 1),им. Н. А. Некрасова
Сельская библиотека – филиал № 10 им. А. Я. Уваровского,им. А. Я. Уваровского
Центральная библиотека семейного чтения им. Н. Войновской,им. Н. Войновской
Хоринская центральная межпоселенческая библиотека им. Д. З. Жалсараева,им. Д. З. Жалсараева
Жешартская библиотека им. С. А. Попова,им. С. А. Попова
Детская библиотека № 8 им. П. П. Бажова,им. П. П. Бажова
Сунтарская районная библиотека им. Л. А. Попова,им. Л. А. Попова
Библиотека-филиал № 4 им. А. С. Новикова-Прибоя,им. А. С. Новикова-Прибоя
Библиотека-филиал № 11 им. К. Станюковича,им. К. Станюковича
Библиотека-филиал им. В. Г. Короленко,им. В. Г. Короленко
Молодежная библиотека – филиал № 18 им. М. Горького,им. М. Горького
Центральная районная библиотека им. К. Л. Мхце,им. К. Л. Мхце
Детская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Детская библиотека им. В. В. Бианки,им. В. В. Бианки
Удомельская центральная библиотека им. Н. А. Зворыкина,им. Н. А. Зворыкина
Красноярская городская детская библиотека им. О. Кошевого,им. О. Кошевого
Библиотека им. Л. А. Никоновой г. Новокузнецка,им. Л. А. Никоновой
Центральная районная детская библиотека им. Н. А. Зайцева,им. Н. А. Зайцева
Детская библиотека № 10 им. М. М. Пришвина,им. М. М. Пришвина
Петровская сельская библиотека им. А. Г. Архангельской,им. А. Г. Архангельской
Библиотека национальных литератур России и зарубежных стран им. Н. А. Некрасова,им. Н. А. Некрасова
Библиотека им. А. Пискунова,им. А. Пискунова
Краеведческая библиотека им. А. Ф. Землянского,им. А. Ф. Землянского
Красноярская городская библиотека им. А. Пушкина,им. А. С. Пушкина
Сорвижская сельская библиотека им. Т. И. Смертиной,им. Т. И. Смертиной
Центральная городская библиотека им. А. С. Пушкина г. Симферополя,им. А. С. Пушкина
Рожкинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Биробиджанская областная универсальная научная библиотека им. Шолом-Алейхема,им. Шолом-Алейхема
Библиотека им. Бориса Минаевича Каспарова,им. Б. М. Каспарова
Специализированная библиотека № 6 им. Д. А. Гранина,им. Д. А. Гранина
Городская библиотека семейного чтения им. Дмитриева,им. Дмитриева
Библиотека № 14 им. М. Ю. Лермонтова г. Перми,им. М. Ю. Лермонтова
Библиотека им. А. А. Фета г. Орла,им. А. А. Фета
Детско-юношеская библиотека им. И. С. Тургенева г. Новочеркасска,им. И. С. Тургенева
Библиотека им. А. Беляева,им. А. Р. Беляева
Центральная городская муниципальная библиотека им. Л. Н. Толстого,им. Л. Н. Толстого
Центральная районная библиотека им. С. С. Васильева-Борогонского,им. С. С. Васильева-Борогонского
Отдел «Общение» Центральной городской библиотеки им. А. М. Каутского,им. А. М. Каутского
Библиотека № 2 им. А. В. Кольцова,им. А. В. Кольцова
Красноярская городская детская библиотека им. В. Дубинина,им. В. Дубинина
Чернохолуницкая сельская библиотека им. В. А. Труфакина,им. В. А. Труфакина
Центральная городская библиотека им. А. П. Чехова,им. А. П. Чехова
Библиотека им. А. В. Селиванова г. Сергиева Посада,им. А. В. Селиванова
Центральная районная детская библиотека им. В. Г. Белинского г. Нижнего Новгорода,им. В. Г. Белинского
Городская библиотека № 4 им. В. П. Астафьева,им. В. П. Астафьева
Библиотека им. Ф. Г. Кедрова г. Ижевска,им. Ф. Г. Кедрова
Библиотека им. Н. Г. Чернышевского,им. Н. Г. Чернышевского
Карачевская межпоселенческая районная библиотека им. Н. Н. и Н. В. Баранских,им. Н. Н. и Н. В. Баранских
Карьерская сельская библиотека – филиал им. И. И. Куренкова,им. И. И. Куренкова
Библиотека им. В. Шишкова,им. В. Я. Шишкова
Филиал № 2 – библиотека им. Декабристов,им. Декабристов
Красноярская городская библиотека им. А. Фадеева,им. А. А. Фадеева
Библиотека № 6 им. Ф. Ф. Павленкова с. Ваньки,им. Ф. Ф. Павленкова
Библиотека им. С. В. Михалкова,им. С. В. Михалкова
Центральная библиотека им. А. Г. Дементьева,им. А. Г. Дементьева
Детская библиотека № 8 им. Н. Островского,им. Н. А. Островского
Турочакская центральная библиотека им. В. М. Башунова,им. В. М. Башунова
Библиотека им. Д. С. Лихачева,им. Д. С. Лихачева
Центральная городская библиотека им. Ф. А. Семенова г. Курска,им. Ф. А. Семенова
Городская детская библиотека-филиал № 1 им. С. Я. Маршака,им. С. Я. Маршака
Библиотека № 44 им. В. Г. Короленко (филиал № 2),им. В. Г. Короленко
Арзамасская центральная районная библиотека им. И. Н. Сахарова,им. И. Н. Сахарова
Центральная городская библиотека им. Е. И. Носова,им. Е. И. Носова
Зеленоградская центральная библиотека им. Ю. Н. Куранова,им. Ю. Н. Куранова
Центральная библиотека им. Горького,им. М. Горького
Центральная районная библиотека им. Н. В. Гоголя г. Санкт-Петербурга,им. Н. В. Гоголя
Библиотека № 44 им. В. Г. Короленко (филиал № 3),им. В. Г. Короленко
Детская библиотека-филиал № 15 им. С. Я. Маршака,им. С. Я. Маршака
Тугулымская центральная районная детская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Центральная детская библиотека им. Н. Островского,им. Н. А. Островского
Центральная городская библиотека «Smart-библиотека им. Н. Д. Неустроева»,им. Н. Д. Неустроева
Центральная районная детская библиотека им. А. М. Горького г. Нижнего Новгорода,им. А. М. Горького
Просветительский центр им. С. Т. Аксакова «Аленький цветочек»,им. С. Т. Аксакова
Модельная центральная библиотека им. В. Н. Татищева,им. В. Н. Татищева
Красненская сельская библиотека-клуб им. Г. С. Малеванкиной,им. Г. С. Малеванкиной
Филатовская сельская библиотека им. Г. Н. Веговой,им. Г. Н. Веговой
Луковецкая библиотека им. Ю. Т. Мамонтова,им. Ю. Т. Мамонтова
Библиотека № 44 им. В. Г. Короленко (филиал № 1),им. В. Г. Короленко
Кирсинская центральная библиотека им. Г. М. Вяземского,им. Г. М. Вяземского
"Библиотека № 17 им. А. Н. Радищева, г. Кострома",им. А. Н. Радищева
Библиотека им. А. С. Серафимовича г. Нижнего Новгорода,им. А. С. Серафимовича
Модельная библиотека им. К. Аухатова с. Старый Курдым,им. К. Аухатова
Центральная библиотека им. А. Ф. Орлова,им. А. Ф. Орлова
Центральная библиотека им. М. М. Зощенко,им. М. М. Зощенко
Юношеская модельная библиотека им. А. С. Васильева № 1,им. А. С. Васильева
Центральная городская библиотека им. А. С. Пушкина г. Кострома,им. А. С. Пушкина
Городская детская библиотека – филиал № 2 им. К. И. Чуковского,им. К. И. Чуковского
Библиотека им. М. А. Шолохова г. Шахты,им. М. А. Шолохова
Библиотека им. Н. Носова г. Новочебоксарска,им. Н. Н. Носова
Детский филиал Ясногорской Центральной библиотеки им. В. В. Вересаева,им. В. В. Вересаева
Яйвинская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Введено-Готнянская модельная библиотека – филиал № 8 им. В. В. Курбатова,им. В. В. Курбатова
Центральная библиотека им. М. В. Наумова,им. М. В. Наумова
Красноярская городская детская библиотека им. С. Маршака,им. С. Я. Маршака
Центральная улусная модельная библиотека им. Н. М. Рыкунова,им. Н. М. Рыкунова
Библиотека им. В. В. Маяковского,им. В. В. Маяковского
Специализированная детская библиотека № 27 им. С. В. Михалкова,им. С. В. Михалкова
Библиотека им. Александра Ивановича Куприна г. Армавира,им. А. И. Куприна
Библиотека № 22 им. И. А. Бунина,им. И. А. Бунина
Библиотека им. П. А. Заломова г. Нижнего Новгорода,им. П. А. Заломова
Нившерская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Красноярская городская библиотека им. Н. Некрасова,им. Н. А. Некрасова
Библиотека-филиал № 39 им. С. Скитальца,им. С. Скитальца
Филипповская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека № 13 им. А. В. Луначарского г. Костромы,им. А. В. Луначарского
Библиотека-филиал № 8 им. В. В. Парамонова г. Воткинск,им. В. В. Парамонова
Библиотека «Родник» им. С. А. Золотцева,им. С. А. Золотцева
Библиотечно-информационный центр им. В. Г. Еремина,им. В. Г. Еремина
Юношеская библиотека им. А. Гайдара,им. А. П. Гайдара
Центральная библиотека им. А. П. Чехова г. Владивостока,им. А. П. Чехова
Библиотека им. М. Светлова – литературно-эстетический центр,им. М. Светлова
Черновская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека им. М. Ю. Лермонтова,им. М. Ю. Лермонтова
"Городская библиотека им. Э. Н. Успенского, филиал № 6",им. Э. Н. Успенского
Библиотека № 11 им. Я. Гашека,им. Я. Гашека
"Городская библиотека им. В. С. Топилина, филиал № 8",им. В. С. Топилина
Центральная городская библиотека им. П. П. Бажова,им. П. П. Бажова
Городской филиал Ясногорской центральной библиотеки им. В. В. Вересаева,им. В. В. Вересаева
Библиотека им. А. Пушкина г. Азова,им. А. С. Пушкина
Центральная библиотека им. Ю. Гагарина г. Новочебоксарска,им. Ю. А. Гагарина
Центральная библиотека им. Н. Рубцова,им. Н. М. Рубцова
Библиотека им. И. У. Басаргина,им. И. У. Басаргина
Красноярская городская детская библиотека им. К. Чуковского,им. К. И. Чуковского
"Библиотека им. М. М. Пришвина, филиал № 4",им. М. М. Пришвина
Детская библиотека им. С. Я. Маршака г. Заволжье,им. С. Я. Маршака
Усть-Телесская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Переславская городская библиотека им. А. Невского,им. А. Невского
Библиотека № 1 им. А. С. Грибоедова. Отдел чтения для детей и юношества,им. А. С. Грибоедова
Центральная районная библиотека им. 1 Мая,им. 1 Мая
Библиотека им. М. Горького г. Новочеркасск,им. М. Горького
Библиотека № 4 им. М. Соколова,им. М. Соколова
Библиотека им. Н. Некрасова г. Рыбинска,им. Н. А. Некрасова
