name,dedication
Филиал № 5 – библиотека им. К. А. Тимирязева г. Нижнего Новгорода,им. К. А. Тимирязева
Новомирская сельская библиотека-филиал им. А. Б. Нейдгарта,им. А. Б. Нейдгарта
Библиотека им. А. А. Блока г. Новосибирска,им. А. А. Блока
Библиотека-филиал им. Ленинского комсомола,им. Ленинского комсомола
Краснодарская краевая универсальная научная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Центральная районная библиотека им. А. С. Пушкина г. Санкт-Петербурга,им. А. С. Пушкина
Областная юношеская библиотека им. А. А. Суркова,им. А. А. Суркова
Красногорская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека им. Г. Е. Николаевой,им. Г. Е. Николаевой
Красноярская городская детская библиотека им. Б. Житкова,им. Б. Житкова
Хлевищенская модельная библиотека им. Н. П. Рыжих,им. Н. П. Рыжих
Детская библиотека им. А. С. Пушкина г. Иркутска,им. А. С. Пушкина
Судинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Зашижемская сельская библиотека им. Ю. С. Розадорского,им. Ю. С. Розадорского
Бымовская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная городская библиотека им. Н. В. Гоголя,им. Н. В. Гоголя
Центральная районная библиотека им. В. Н. Ганичева,им. В. Н. Ганичева
Центральная муниципальная библиотека им. Н. А. Некрасова,им. Н. А. Некрасова
Большенеклиновский отдел им. В. Г. Саранских с. Большая Неклиновка,им. В. Г. Саранских
Немская центральная библиотека им. М. И. Ожегова,им. М. И. Ожегова
Библиотека № 1 им. Н. А. Островского,им. Н. А. Островского
Центральная городская библиотека им. А. А. Азовского,им. А. А. Азовского
Красноярская городская библиотека им. В. Маяковского,им. В. В. Маяковского
Центральная библиотека им. В. Г. Короленко,им. В. Г. Короленко
Библиотека «Таврика» им. А. Х. Стевена – научная библиотека Центрального музея Тавриды,им. А. Х. Стевена
Свердловская областная библиотека для детей и молодежи им. В. П. Крапивина на ул. Советской,им. В. П. Крапивина
Центральная городская библиотека им. Н. Островского,им. Н. А. Островского
Центральная городская библиотека им. В. В. Верещагина,им. В. В. Верещагина
Центральная библиотека им. С. Сулеймановой,им. С. Сулеймановой
Октябрьская библиотека № 2 им. Н. К. Жернакова,им. Н. К. Жернакова
Библиотека им. А. П. Чехова г. Дзержинска,им. А. П. Чехова
Библиотека-филиал № 11 им. К. Г. Паустовского,им. К. Г. Паустовского
Заборьинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная детская библиотека им. А. П. Гайдара г. Ачинска,им. А. П. Гайдара
Большенагаткинская районная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Павловская центральная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Центральная библиотека им. В. В. Розанова г. Сергиев Посад,им. В. В. Розанова
Калужская городская библиотека – филиал № 8 им. Есенина,им. С. А. Есенина
Красноярская городская библиотека им. М. Светлова,им. М. Светлова
Кайская сельская библиотека-филиал им. М. М. Синцова,им. М. М. Синцова
Центральная районная библиотека им. Т. Г. Шевченко,им. Т. Г. Шевченко
Библиотека им. В. М. Шукшина г. Новочеркасска,им. В. М. Шукшина
Ангинская сельская библиотека им. А. П. Щапова,им. А. П. Щапова
Городская библиотека им. В. А. Замыслова,им. В. А. Замыслова
Библиотека № 19 им. А. Т. Прасолова,им. А. Т. Прасолова
Барсаевская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека им. С. А. Есенина,им. С. А. Есенина
Библиотека им. М. Шумилова (филиал № 8),им. М. Шумилова
Библиотека семейного чтения № 2 им. М. Горького,им. М. Горького
Центральная библиотека им. И. А. Мухлынина,им. И. А. Мухлынина
Библиотека им. Н. В. Волкова села Елового,им. Н. В. Волкова
Любимская центральная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Центральная библиотека им. А. С. Пушкина г. Малая Вишера,им. А. С. Пушкина
Софринская библиотека им. Ф. И. Тютчева,им. Ф. И. Тютчева
Воробьевская библиотека им. А. А. Романова,им. А. А. Романова
Детская библиотека-филиал № 16 им. Н. И. Подлесовой,им. Н. И. Подлесовой
Детская библиотека им. К. И. Чуковского,им. К. И. Чуковского
Детско-юношеская библиотека им. С. В. Михалкова,им. С. В. Михалкова
Хватовская сельская библиотека-филиал им. М. В. Шестерикова,им. М. В. Шестерикова
Центральная городская библиотека им. А. С. Пушкина,им. А. С. Пушкина
Детский отдел Центральной библиотеки им. К. А. Кислова,им. К. А. Кислова
Центральная библиотека им. Л. А. Малюгина,им. Л. А. Малюгина
Красноярская городская библиотека им. А. М. Горького,им. А. М. Горького
Центральная библиотека им. А. С. Пушкина г. Старый Оскол,им. А. С. Пушкина
Центральная детская библиотека им. В. С. Рыжакова,им. В. С. Рыжакова
Библиотека № 7 им. В. Л. Шокалюка,им. В. Л. Шокалюка
Библиотека № 1 им. М. В. Фрунзе,им. М. В. Фрунзе
Библиотека-читальня им. И. С. Тургенева (строение 2),им. И. С. Тургенева
Библиотека им. М. Горького,им. М. Горького
Центральная библиотека им. С. Ю. Володиной,им. С. Ю. Володиной
Библиотека № 8 им. Ф. Ф. Павленкова с. Вассята,им. Ф. Ф. Павленкова
Библиотека № 2 им. Н. А. Некрасова,им. Н. А. Некрасова
Михайловская центральная библиотека им. Н. М. Перовского,им. Н. М. Перовского
Модельная специализированная детская библиотека № 24 им. А. С. Пушкина,им. А. С. Пушкина
Библиотека-филиал № 7 им. Гайдара г. Орска,им. А. П. Гайдара
Центральная библиотека им. Габдуллы Тукая,им. Габдуллы Тукая
"Детская библиотека им. А. П. Гайдара г. Ярославля, филиал № 1",им. А. П. Гайдара
Городская детская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Модельная библиотека-филиал им. Ф. И. Васильева,им. Ф. И. Васильева
Библиотека им. Л. Н. Толстого г. Дзержинска,им. Л. Н. Толстого
Детская библиотека им. А. С. Пушкина г. Константиновска,им. А. С. Пушкина
Библиотека им. Л. Агакова − филиал № 17,им. Л. Агакова
Библиотека-филиал № 3 им. Шевченко,им. Т. Г. Шевченко
Жерлыкская поселенческая библиотека им. И. Ф. Котляра,им. И. Ф. Котляра
Филиал № 7 – библиотека им. А. П. Чехова г. Нижнего Новгорода,им. А. П. Чехова
Пермская краевая детская библиотека им. Л. И. Кузьмина,им. Л. И. Кузьмина
Городская библиотека № 13 им. Н. А. Некрасова г. Пензы,им. Н. А. Некрасова
Библиотека № 17 им. А. К. Горбунова г. Иркутска,им. А. К. Горбунова
Библиотека им. А. Т. Твардовского г. Гвардейска,им. А. Т. Твардовского
Районная библиотека им. А. И. Куприна с. Наровчат,им. А. И. Куприна
Центральная районная библиотека им. Г. Ибрагимова,им. Г. Ибрагимова
Красноярская городская библиотека им. Н. Гоголя,им. Н. В. Гоголя
Детская библиотека им. А. М. Матросова,им. А. М. Матросова
Центральная детская библиотека им. Е. И. Чекина,им. Е. И. Чекина
Астраханская областная научная библиотека им. Н. К. Крупской,им. Н. К. Крупской
Библиотека-читальня им. А. С. Пушкина г. Москва,им. А. С. Пушкина
Библиотека им. Л. Н. Толстого,им. Л. Н. Толстого
Библиотека № 6 им. Т. Г. Шевченко г. Перми,им. Т. Г. Шевченко
Юрьянская центральная районная библиотека им. С. И. Сычугова,им. С. И. Сычугова
Библиотека № 37 им. В. А. Добрякова,им. В. А. Добрякова
Библиотека-филиал № 4 им. Ю. В. Бондарева,им. Ю. В. Бондарева
Библиотека № 4 им. А. А. Прокофьева,им. А. А. Прокофьева
Центральная модельная библиотека им. М. Ю. Лермонтова г. Ефремов,им. М. Ю. Лермонтова
Центральная библиотека им. Н. В. Гоголя г. Александрова,им. Н. В. Гоголя
Красноярская городская детская библиотека им. Л. Кассиля,им. Л. А. Кассиля
Детская библиотека им. З. И. Воскресенской г. Узловая,им. З. И. Воскресенской
Библиотека им. И. Л. Дроздова,им. И. Л. Дроздова
Библиотека им. С. Т. Аксакова,им. С. Т. Аксакова
Камчатская краевая детская библиотека им. В. Кручины,им. В. Кручины
Модельная библиотека-филиал им. Н. К. Крупской,им. Н. К. Крупской
Детская библиотека им. К. М. Станюковича г. Нижнего Новгорода,им. К. М. Станюковича
Центр семейного чтения им. В. Чапаева – филиал № 6,им. В. И. Чапаева
Детская библиотека № 1 им. В. Е. Сорочкина г. Брянска,им. В. Е. Сорочкина
Нытвенская городская библиотека им. Ф. Ф. Павленкова – филиал № 23,им. Ф. Ф. Павленкова
Усть-Донецкая межпоселенческая центральная библиотека им. Анатолия Калинина,им. А. Калинина
Библиотека им. А. М. Горького – филиал № 7 г. Краснодара,им. А. М. Горького
Библиотека-филиал № 6 им. В. В. Ходарева,им. В. В. Ходарева
Залазнинская сельская библиотека им. И. В. Алфимова,им. И. В. Алфимова
Национально-краеведческая библиотека – филиал № 42 им. Ф. Шафигуллина,им. Ф. Шафигуллина
Пионерская библиотека им. А. М. Казанцева,им. А. М. Казанцева
Центральная районная библиотека им. Г. А. Пирожникова,им. Г. А. Пирожникова
Бородулинская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Черкизовская библиотека им. Д. Кедрина,им. Д. Кедрина
Библиотека им. А. М. Горького г. Екатеринбурга,им. А. М. Горького
Библиотека-филиал № 3 им. И. П. Котляревского,им. И. П. Котляревского
Детская библиотека № 6 им. В. В. Бианки,им. В. В. Бианки
Библиотека им. И. А. Гончарова,им. И. А. Гончарова
Библиотека № 11 им. А. С. Грибоедова,им. А. С. Грибоедова
Золотухинская детская модельная библиотека им. Героя Советского Союза В. В. Черинова,им. В. В. Черинова
Слудская библиотека им. А. В. Некрасова,им. А. В. Некрасова
Модельная детская библиотека-филиал № 17 им. С. Я. Маршака,им. С. Я. Маршака
Центральная библиотека им. И. И. Фешина,им. И. И. Фешина
Библиотека им. В. И. Лунина,им. В. И. Лунина
Воронежская областная универсальная научная библиотека им. И. С. Никитина на улице Орджоникидзе,им. И. С. Никитина
Библиотека-репозиторий (Никольская) МЦБС им. М.Ю. Лермонтова,им. М. Ю. Лермонтова
Библиотека им. Р. Солнцева,им. Р. Солнцева
Центральная городская библиотека им. Я. П. Гарелина,им. Я. П. Гарелина
Библиотека № 12 им. Н. А. Некрасова,им. Н. А. Некрасова
Центральная библиотека им. М. Н. Богданова г. Барыша,им. М. Н. Богданова
Центральная городская детская библиотека им. А. П. Гайдара (отдел обслуживания),им. А. П. Гайдара
Библиотека семейного чтения им. П. П. Бажова,им. П. П. Бажова
Модельная библиотека-филиал № 2 им. В. В. Маяковского,им. В. В. Маяковского
Библиотека им. Саши Чекалина,им. Саши Чекалина
Библиотека им. А. С. Пушкина г. Октябрьска,им. А. С. Пушкина
Центральная районная детская библиотека им. В. П. Катаева,им. В. П. Катаева
Белохолуницкая детская библиотека им. Н. И. Марихина,им. Н. И. Марихина
Центральная районная библиотека им. М. Горького п. Сосьва,им. М. Горького
Межпоселенческая детская библиотека им. А. Л. Барто г. Иланского,им. А. Л. Барто
Специальная городская библиотека искусств им. А. С. Пушкина,им. А. С. Пушкина
Городская библиотека им. Ю. Р. Кисловского,им. Ю. Р. Кисловского
Библиотека № 3 им. В. Г. Гордейчева,им. В. Г. Гордейчева
Филиал № 7 – библиотека им. Ф. Э. Дзержинского г. Нижнего Новгорода,им. Ф. Э. Дзержинского
Угодичская библиотека им. А. Я. Артынова,им. А. Я. Артынова
Белоярская библиотека им. Г. Г. Кушникова,им. Г. Г. Кушникова
Библиотека № 6 библиотечно-информационного центра им. П. П. Семенова-Тян-Шанского,им. П. П. Семенова-Тян-Шанского
Детский отдел Центральной библиотеки им. В. А. Пазухина г. Кинешма,им. В. А. Пазухина
Библиотека № 7 им. Л. Н. Толстого,им. Л. Н. Толстого
Детский отдел им. Н. К. Крупской г. Морозовска,им. Н. К. Крупской
Историко-краеведческая библиотека им. И. И. Василёва,им. И. И. Василёва
Библиотека № 1 им. Н. К. Крупской «Переплет» г. Санкт-Петербурга,им. Н. К. Крупской
Детская библиотека им. С. Я. Маршака г. Кирово-Чепецка,им. С. Я. Маршака
Центральная городская детская библиотека им. А. Гайдара,им. А. П. Гайдара
Мокинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Владимирская сельская библиотека им. С. В. Афоньшина,им. С. В. Афоньшина
Петлинская сельская библиотека им. А. И. Поющева,им. А. И. Поющева
Детская центральная библиотека им. П. П. Ершова,им. П. П. Ершова
Центральная районная детская библиотека им. А. Пешкова,им. А. Пешкова
Некоузская центральная библиотека им. А. В. Сухово-Кобылина,им. А. В. Сухово-Кобылина
Детская библиотека – филиал № 1 им. А. С. Пушкина г. Советская Гавань,им. А. С. Пушкина
Библиотека № 39 им. А. Н. Корольковой,им. А. Н. Корольковой
Красноярская городская библиотека им. Ф. Достоевского,им. Ф. М. Достоевского
Библиотека им. А. С. Попова,им. А. С. Попова
Библиотека им. Володи Ульянова,им. В. Ульянова
Центральная детская библиотека им. Ю. С. Самсонова г. Иркутска,им. Ю. С. Самсонова
"Библиотека им. В. М. Комарова, филиал № 6",им. В. М. Комарова
Альметьевский филиал библиотеки для слепых им. Ш. К. Еникеева,им. Ш. К. Еникеева
Библиотека-филиал № 14 им. В. Ф. Войно-Ясенецкого,им. В. Ф. Войно-Ясенецкого
Библиотека-филиал № 4 им. Н. К. Крупской,им. Н. К. Крупской
Национальная библиотека Республики Дагестан им. Р. Гамзатова,им. Р. Гамзатова
Центральная городская библиотека им. Ф. Ф. Павленкова г. Верхняя Тура,им. Ф. Ф. Павленкова
Центральная городская детская библиотека им. Л. Н. Толстого,им. Л. Н. Толстого
Пикшенская библиотека-филиал им. П. К. Любаева,им. П. К. Любаева
Частинская центральная районная библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Городская библиотека им. Ф. Н. Слепушкина,им. Ф. Н. Слепушкина
Библиотека им. П. Хузангая (филиал № 20),им. П. Хузангая
Михайловская центральная детская библиотека им. Б. И. Вронского,им. Б. И. Вронского
Центральная библиотека им. М. Ю. Лермонтова г. Тихорецка,им. М. Ю. Лермонтова
Тяжинская центральная окружная библиотека им. Н. И. Масалова,им. Н. И. Масалова
Библиотека им. А. Н. Островского г. Новошахтинска,им. А. Н. Островского
Библиотека № 8 для детей и юношества им. А. П. Гайдара г. Кирова,им. А. П. Гайдара
Библиотека № 17 им. А. С. Макаренко,им. А. С. Макаренко
Городская библиотека № 7 им. А. И. Куприна г. Пензы,им. А. И. Куприна
Красноярская городская библиотека им. В. Каверина,им. В. Каверина
Библиотека им. Л. Толстого,им. Л. Н. Толстого
Центральная городская библиотека им. К. Т. Хлебникова,им. К. Т. Хлебникова
Центральная городская библиотека им. Н. К. Крупской г. Тамбова,им. Н. К. Крупской
Центральная библиотека им. Героя Советского Союза А. Н. Пайкова п. Воскресенского,им. А. Н. Пайкова
Библиотека искусств им. А. П. Боголюбова (основное здание),им. А. П. Боголюбова
Емецкая библиотека им. Н. М. Рубцова,им. Н. М. Рубцова
Кобринская сельская библиотека им. В. Ю. Дербака,им. В. Ю. Дербака
Библиотека им. Н. Крупской г. Бузулука,им. Н. К. Крупской
Серафимовичская центральная районная библиотека им. А. С. Серафимовича,им. А. С. Серафимовича
Библиотека им. Д. С. Лихачёва г. Кирово-Чепецка,им. Д. С. Лихачёва
Мценская межпоселенческая районная библиотека им. И. С. Тургенева,им. И. С. Тургенева
Национальная детская библиотека Республики Коми им. С. Я. Маршака,им. С. Я. Маршака
Центральная детская библиотека им. Гагарина г. Орска,им. Ю. А. Гагарина
Шабуровская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная городская библиотека им. Э. Э. Баллиона,им. Э. Э. Баллиона
Библиотека им. С. Я. Маршака г. Санкт-Петербурга,им. С. Я. Маршака
Центральная детская библиотека им. А. Гайдара,им. А. П. Гайдара
Библиотека им. А. Н. Толстого Московского района Нижнего Новгорода,им. А. Н. Толстого
Библиотека № 18 им. А. И. Куприна,им. А. И. Куприна
Новосильский библиотечный филиал им. А. А. Ростовцевой,им. А. А. Ростовцевой
Центральная библиотека № 15 им. В. О. Ключевского,им. В. О. Ключевского
Борисоглебская детская городская библиотека им. Ю. Ф. Третьякова,им. Ю. Ф. Третьякова
Тумботинская поселковая библиотека им. В. В. Березина,им. В. В. Березина
Детская библиотека им. Ф. Э. Дзержинского,им. Ф. Э. Дзержинского
Библиотека – литературный музей им. Н. Н. Блинова,им. Н. Н. Блинова
Центральная детская и юношеская библиотека им. А. С. Пушкина г. Киржача,им. А. С. Пушкина
Центральная библиотека им. А. С. Пушкина г. Воркуты,им. А. С. Пушкина
Библиотека им. А. Ф. Краснова г. Комсомольска-на-Амуре,им. А. Ф. Краснова
Библиотека № 21 им. В. И. Балябина г. Читы,им. В. И. Балябина
Октябрьская библиотека им. Н. П. Гурьяновой,им. Н. П. Гурьяновой
Городская библиотека им. Б. Костюковского,им. Б. Костюковского
Центральная городская библиотека им. Л. М. Гержидовича,им. Л. М. Гержидовича
Библиотека-филиал № 13 им. Н. М. Овчинникова,им. Н. М. Овчинникова
Детская библиотека им. А. Гайдара,им. А. П. Гайдара
Библиотека им. И. М. Киселева,им. И. М. Киселева
Локосовская библиотека им. И. Е. Коровина,им. И. Е. Коровина
Родинская библиотека им. Ю. И. Макарова,им. Ю. И. Макарова
Чистопольский филиал библиотеки для слепых им. Ш. К. Еникеева,им. Ш. К. Еникеева
Городская библиотека им. Е. Е. Аксеновой,им. Е. Е. Аксеновой
Библиотека семейного чтения им. А. Г. Николаева г. Новочебоксарска,им. А. Г. Николаева
Большелипяговская сельская модельная библиотека – филиал № 5 им. Р. И. Карагодиной,им. Р. И. Карагодиной
Половодовская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека семейного чтения им. А. С. Пушкина г. Дзержинска,им. А. С. Пушкина
Тарусская районная детская библиотека им. Н. В. Богданова,им. Н. В. Богданова
Библиотека им. братьев Стругацких,им. братьев Стругацких
Центральная городская детская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Центральная межпоселенческая библиотека им. В. В. Юхнина с. Объячево,им. В. В. Юхнина
Центральная библиотека им. В. Т. Слипенчука с. Черниговка,им. В. Т. Слипенчука
Библиотека № 7 им. И. М. Ермакова,им. И. М. Ермакова
Библиотека им. Ю. Гагарина г. Нижнего Новгорода,им. Ю. А. Гагарина
Детская библиотека № 3 им. И. А. Крылова,им. И. А. Крылова
Библиотека им. В. Яна (библиотека-филиал № 7),им. В. Яна
Красноярская городская библиотека им. И. Тургенева,им. И. С. Тургенева
Арбажская центральная библиотека им. А. П. Батуева,им. А. П. Батуева
Центральная библиотека им. К. Г. Паустовского,им. К. Г. Паустовского
Детский отдел Библиотеки им. А. С. Пушкина г. Майского,им. А. С. Пушкина
Туртапинская сельская библиотека им. В. Л. Силаева,им. В. Л. Силаева
Детский информационный центр им. Л. Кассиля,им. Л. А. Кассиля
Библиотека-филиал № 3 им. И. В. Шамова,им. И. В. Шамова
Центральная городская библиотека им. Н. А. Островского,им. Н. А. Островского
Ставропольская краевая универсальная научная библиотека им. М. Ю. Лермонтова,им. М. Ю. Лермонтова
Библиотека-филиал № 3 им. М. Горького,им. М. Горького
Ставропольская краевая детская библиотека им. А. Е. Екимцева,им. А. Е. Екимцева
Бахчисарайская центральная районная библиотека им. А.С. Пушкина,им. А. С. Пушкина
Аспинская модельная сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная городская библиотека им. И. А. Новикова,им. И. А. Новикова
Детская библиотека № 13 с. п. им. М. Горького,им. М. Горького
Библиотека им. Н. Ф. Гастелло г. Нижнего Новгорода,им. Н. Ф. Гастелло
Уржумская городская библиотека им. Н. А. Заболоцкого,им. Н. А. Заболоцкого
Межпоселенческая библиотека им. А. С. Пушкина г. Эртиля,им. А. С. Пушкина
Библиотека-филиал № 16 «Зал семейного чтения им. А. П. Гайдара»,им. А. П. Гайдара
Камчатская краевая научная библиотека им. С. П. Крашенинникова,им. С. П. Крашенинникова
Центральная городская библиотека им. А. В. Потаниной г. Иркутска,им. А. В. Потаниной
Красноярская городская детская библиотека им. З. Космодемьянской,им. З. Космодемьянской
Библиотека «Новогородская» им. А. И. Курицына,им. А. И. Курицына
Центральная городская библиотека им. А. М. Каутского,им. А. М. Каутского
Моргаушская центральная районная детская библиотека им. А. Г. Николаева,им. А. Г. Николаева
Библиотека № 5 им. С. Я. Маршака,им. С. Я. Маршака
Детская библиотека им. А. П. Гайдара г. Орла,им. А. П. Гайдара
Детская библиотека им. Л. А. Кассиля,им. Л. А. Кассиля
Кобяйская улусная библиотека им. Т. Е. Сметанина,им. Т. Е. Сметанина
Библиотека им. А. И. Люкина Московского района Нижнего Новгорода,им. А. И. Люкина
Библиотека им. Ю. Ф. Федотова,им. Ю. Ф. Федотова
Приморская краевая библиотека им. А. М. Горького,им. А. М. Горького
Центральная городская библиотека им. Н. К. Крупской,им. Н. К. Крупской
Центральная библиотека им. А. Н. Островского,им. А. Н. Островского
Центральная детская библиотека им. А. C. Макаренко г. Евпатории,им. А. C. Макаренко
Библиотека № 10 им. А. П. Гайдара,им. А. П. Гайдара
Cтаротимошкинская поселковая модельная библиотека им. З. Акчуриной-Гаспринской,им. З. Акчуриной-Гаспринской
Белгородская государственная специальная библиотека для слепых им. В. Я. Ерошенко,им. В. Я. Ерошенко
Зерноградская библиотека им. А. С. Пушкина,им. А. С. Пушкина
Библиотека для детей № 16 им. Л. В. Дьяконова,им. Л. В. Дьяконова
Тамбовская областная универсальная научная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Специализированная детская библиотека № 28 им. А. А. Пластова,им. А. А. Пластова
Каскаринская сельская детская библиотека им. А. А. Лиханова,им. А. А. Лиханова
Библиотека им. А. С. Пушкина г. Майского,им. А. С. Пушкина
Библиотека № 26 им. Л. К. Татьяничевой,им. Л. К. Татьяничевой
Библиотека им. Н. Галушкина,им. Н. Галушкина
Детская библиотека № 6 им. В. Г. Короленко,им. В. Г. Короленко
Модельная библиотека им. Даута Юлтыя г. Белорецка,им. Даута Юлтыя
Центральная детская библиотека им. Л. А. Лихановой,им. Л. А. Лихановой
Библиотека им. С. Есенина г. Азова,им. С. А. Есенина
Библиотека № 17 им. Ф. Ф. Павленкова с. Фоки,им. Ф. Ф. Павленкова
Елабужский филиал библиотеки для слепых им. Ш. К. Еникеева,им. Ш. К. Еникеева
