name,dedication
Библиотечно-информационный центр им. П. И. Бартенева,им. П. И. Бартенева
Нюрбинская центральная библиотека им. Ф. Г. Сафронова,им. Ф. Г. Сафронова
Библиотека им. Л. Толстого г. Нижний Новгород,им. Л. Н. Толстого
Библиотека им. Н. Н. Муравьева-Амурского г. Владивостока,им. Н. Н. Муравьева-Амурского
Дебесская районная библиотека им. С. П. Широбокова,им. С. П. Широбокова
Национальная библиотека им. А. С. Пушкина Республики Тыва,им. А. С. Пушкина
Яшкинская районная библиотека им. А. П. Саулова,им. А. П. Саулова
Центральная районная библиотека им. И. Г. Истомина,им. И. Г. Истомина
Модельная библиотека № 25 им. М. А. Осоргина,им. М. А. Осоргина
Библиотека р. п. им. Цюрупы,им. Цюрупы
Курумканская центральная районная библиотека им. С. Д. Ангабаева,им. С. Д. Ангабаева
Детский информационный центр им. В. Чаплиной,им. В. Чаплиной
Качканарская городская библиотека им. Ф. Т. Селянина,им. Ф. Т. Селянина
Библиотека № 9 им. М. М. и Е. П. Нарышкиных,им. М. М. и Е. П. Нарышкиных
Центральная детская библиотека им. К. Минина,им. К. Минина
Детская библиотека № 16 библиотечно-информационного центра им. П. П. Семенова-Тян-Шанского,им. П. П. Семенова-Тян-Шанского
Детская библиотека им. Виталия Бианки,им. В. В. Бианки
Центральная городская библиотека им. А. И. Герцена,им. А. И. Герцена
Библиотека № 2 им. Федора Абрамова г. Санкт-Петербурга,им. Ф. А. Абрамова
Библиотека-филиал № 10 им. А. П. Гайдара,им. А. П. Гайдара
Библиотека им. Г. С. Ларковича № 5,им. Г. С. Ларковича
Колыванская детская библиотека им. Н. К. Крупской,им. Н. К. Крупской
Библиотека № 19 им. И. С. Тургенева,им. И. С. Тургенева
Библиотека-филиал № 17 им. А. С. Грина,им. А. С. Грина
Центральная библиотека им. В. А. Пазухина г. Кинешмы,им. В. А. Пазухина
Центральная детская библиотека им. А. С. Пушкина г. Сарова,им. А. С. Пушкина
Чернухинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Томская областная библиотека им. А. С. Пушкина (корпус № 2),им. А. С. Пушкина
Библиотека им. В. Шукшина,им. В. М. Шукшина
Центральная библиотека им. А. С. Пушкина п. Переволоцкого,им. А. С. Пушкина
Детская библиотека – филиал № 7 им. Л. С. Мерзликина,им. Л. С. Мерзликина
Центральная межпоселенческая библиотека им. И. А. Куратова,им. И. А. Куратова
Емашинская сельская модельная библиотека им. Ф. Н. Баишева,им. Ф. Н. Баишева
Библиотеки им. Маяковского – филиал № 1,им. В. В. Маяковского
Межпоселенческая библиотека им. В. М. Клыкова,им. В. М. Клыкова
Библиотека семейного чтения им. В. Давыдова-Анатри г. Новочебоксарска,им. В. Давыдова-Анатри
Красноярская городская библиотека им. Н. Чернышевского,им. Н. Чернышевского
Чернавская модельная библиотека им. П. Н. Шубина,им. П. Н. Шубина
Воронежская областная специальная библиотека для слепых им. В. Г. Короленко,им. В. Г. Короленко
Библиотека-филиал № 16 им. Хусаина Ямашева,им. Хусаина Ямашева
Центральная библиотека им. А. А. Штевен,им. А. А. Штевен
Центральная библиотека им. Александра Ероховца,им. А. Ероховца
Модельная центральная городская специализированная библиотека им. И. А. Гончарова,им. И. А. Гончарова
Библиотека-филиал № 17 им. М. А. Шолохова,им. М. А. Шолохова
Сысертская библиотека для детей и юношества им. П. П. Бажова,им. П. П. Бажова
Сосногорская межпоселенческая центральная библиотека им. Я. М. Рочева,им. Я. М. Рочева
Шушенская центральная библиотека им. Н. К. Крупской,им. Н. К. Крупской
Библиотека им. К. Д. Воробьева,им. К. Д. Воробьева
Библиотека № 20 им. Е. А. Евтушенко г. Иркутска,им. Е. А. Евтушенко
Библиотека им. А. С. Грибоедова г. Нижнего Новгорода,им. А. С. Грибоедова
Библиотека им. П. Хузангая,им. П. Хузангая
Михайловская центральная районная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Центральная городская библиотека им. журнала «Смена»,им. журнала «Смена»
Центральная городская детская библиотека им. С. Я. Маршака,им. С. Я. Маршака
Городская библиотека – филиал № 1 им. Маяковского,им. В. В. Маяковского
Центральная библиотека им. М. К. Агашиной,им. М. К. Агашиной
Библиотека совхоза им. Воровского - филиал № 25,им. Воровского
Центральная библиотека им. Олега Чупрова,им. Олега Чупрова
Библиотека-филиал № 12 им. К. Д. Воробьева,им. К. Д. Воробьева
Центральная городская библиотека им. Ф. М. Достоевского г. Назарово,им. Ф. М. Достоевского
Центральная районная детская библиотека им. И. Крылова г. Нижнего Новгорода,им. И. А. Крылова
Центральная детская библиотека им. А. В. Ганзен,им. А. В. Ганзен
Детская библиотека № 10 им. Николая Носова г. Санкт-Петербурга,им. Н. Н. Носова
Красноярская городская библиотека им. А. Блока,им. А. А. Блока
Библиотека-филиал № 14 им. А. С. Пушкина г. Оренбурга,им. А. С. Пушкина
Центральная библиотека им. А. Е. Ванеева с. Кослан,им. А. Е. Ванеева
Сельская модельная библиотека – филиал № 9 им. И. Д. Панаева,им. И. Д. Панаева
Кировская ордена Почёта государственная универсальная областная научная библиотека им. А. И. Герцена,им. А. И. Герцена
Библиотека им. Н. А. Некрасова г. Алдана,им. Н. А. Некрасова
Центральная детская библиотека им. А. М. Горького г. Нижнего Новгорода,им. А. М. Горького
Центральная библиотека им. Новикова-Прибоя,им. А. С. Новикова-Прибоя
Керченская центральная городская библиотека им. В. Г. Белинского,им. В. Г. Белинского
Афипсипская сельская модельная библиотека им. К. Х. Жанэ,им. К. Х. Жанэ
Центральная детская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека-филиал им. Н. В. Гоголя г. Нижнего Новгорода,им. Н. В. Гоголя
Детская библиотека им. Зои Космодемьянской,им. З. Космодемьянской
Центральная районная библиотека им. И. Н. Сабирова,им. И. Н. Сабирова
Корткеросская центральная библиотека им. М. Н. Лебедева,им. М. Н. Лебедева
Центральная библиотека им. А. Фадеева,им. А. А. Фадеева
Центральная детская библиотека им. Г. Г. Поротова,им. Г. Г. Поротова
Центральная районная библиотека им. К. Мечиева,им. К. Мечиева
Библиотека им. И. С. Тургенева г. Орла,им. И. С. Тургенева
Центральная районная библиотека им. О. М. Куваева пос. Свеча,им. О. М. Куваева пос. Свеча
Красноярская городская библиотека им. К. Паустовского,им. К. Паустовского
Библиотека им. Н.А. Некрасова,им. Н. А. Некрасова
Михайловская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Ряжская городская библиотека № 2 им. В. Силкина,им. В. Силкина
Библиотека № 3 им. Леонида Беспрозванного,им. Леонида Беспрозванного
Красноярская городская библиотека им. А. Чехова,им. А. П. Чехова
Библиотека-филиал № 3 им. И. А. Бурмистрова,им. И. А. Бурмистрова
Усть-Вымская библиотека им. Н. М. Дьяконова,им. Н. М. Дьяконова
Геленджикский филиал Краснодарской библиотеки для слепых им. А. П. Чехова,им. А. П. Чехова
Библиотека им. А. Грина,им. А. С. Грина
Филиал № 3 – библиотека им. И. В. Мичурина г. Нижнего Новгорода,им. И. В. Мичурина
Лальская городская библиотека им. И. С. Пономарева,им. И. С. Пономарева
Библиотека им. М. Горького г. Кургана,им. М. Горького
Центральная детская библиотека им. С. Маршака г. Бузулука,им. С. Я. Маршака
Библиотека семейного чтения и досуга им. С. Я. Маршака,им. С. Я. Маршака
Центральная городская библиотека им. Д. А. Фурманова,им. Д. А. Фурманова
Библиотека им. В. И. Даля г. Нижнего Новгорода,им. В. И. Даля
Библиотека им. М. М. Зощенко,им. М. М. Зощенко
Подосиновская центральная библиотека им. А. А. Филева,им. А. А. Филева
Центральная городская библиотека им. А. И. Чечулина,им. А. И. Чечулина
Центральная городская библиотека им. А. И. Солженицына,им. А. И. Солженицына
Игринская центральная районная библиотека им. Кедра Митрея,им. Кедра Митрея
Молодежная библиотека им. А. С. Пушкина – филиал № 7,им. А. С. Пушкина
Себежская центральная районная библиотека им. И. А. Бунина,им. И. А. Бунина
Коношская центральная районная библиотека им. Иосифа Бродского,им. И. Бродского
Библиотека № 9 им. А. М. Васнецова г. Кирова,им. А. М. Васнецова
Библиотека № 17 им. Г. Я. Бакланова г. Воронежа,им. Г. Я. Бакланова
Культурный центр семейного чтения и досуга им. А. П. Гайдара,им. А. П. Гайдара
Библиотека им. Мерзликина – филиал № 4,им. Мерзликина
Библиотека № 9 им. Даниила Гранина г. Санкт-Петербурга,им. Д. А. Гранина
Ревдинская центральная городская библиотека им. А. С. Пушкина,им. А. С. Пушкина
Славянская межпоселенческая центральная библиотека им. Н. Я. Данилевского,им. Н. Я. Данилевского
Центральная городская библиотека им. Светланы Кузнецовой,им. Светланы Кузнецовой
Красноярская центральная городская детская библиотека им. Н. Островского,им. Н. А. Островского
Городская библиотека им. Я. И. Бередникова – филиал № 1,им. Я. И. Бередникова
Центральная библиотека им. Ф. Г. Сухова,им. Ф. Г. Сухова
Библиотека им. Н. В. Гоголя,им. Н. В. Гоголя
Калужская областная научная библиотека им. В. Г. Белинского,им. В. Г. Белинского
Филиал № 6 – библиотека им. Г. И. Успенского г. Нижнего Новгорода,им. Г. И. Успенского
Центральная районная библиотека им. М. Б. Доржу,им. М. Б. Доржу
Читальный зал периодики Архангельской областной научной библиотеки им. Н. А. Добролюбова,им. Н. А. Добролюбова
Детская библиотека № 16 им. Аллы Стародубовой,им. А. Стародубовой
Центральная районная библиотека им. Д. А. Фурманова,им. Д. А. Фурманова
Национальная библиотека им. А. С. Пушкина Республики Мордовия,им. А. С. Пушкина
Иванцевская библиотека-филиал им. А. М. Бастракова,им. А. М. Бастракова
Светлогорская центральная библиотека им. А. З. Дмитровского,им. А. З. Дмитровского
Красноярская городская библиотека им. Ленинского комсомола,им. Ленинского комсомола
Библиотека им. А. Л. Барто,им. А. Л. Барто
Библиотека-филиал № 6 им. И. А. Гончарова,им. И. А. Гончарова
Павловская центральная детская библиотека им. Ф. И. Панферова,им. Ф. И. Панферова
Публичная научная библиотека им. В. Г. Короленко,им. В. Г. Короленко
Билярская сельская библиотека им. Кул Гали,им. Кул Гали
Дульдургинская межпоселенческая центральная библиотека им. Ж. Тумунова,им. Ж. Тумунова
Библиотека им. В. А. Закруткина г. Шахты,им. В. А. Закруткина
Межпоселенческая центральная районная библиотека им. П. И. Замойского,им. П. И. Замойского
Центральная городская библиотека им. А. С. Пушкина г. Ачинска,им. А. С. Пушкина
Библиотека им. Е. А. Никонова г. Нижнего Новгорода,им. Е. А. Никонова
Библиотека-филиал № 11 им. В. В. Маяковского,им. В. В. Маяковского
Филиал Вологодской библиотеки им. И. В. Бабушкина,им. И. В. Бабушкина
Областная детская библиотека им. И. А. Крылова,им. И. А. Крылова
Центральная городская библиотека им. В. В. Волоскова,им. В. В. Волоскова
Ныровская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Филиал № 11 - библиотека им. А. А. Ахматовой г. Нижнего Новгорода,им. А. А. Ахматовой
Библиотека № 6 им. А. М. Колчанова,им. А. М. Колчанова
Боровская сельская библиотека им. А. А. Грязева,им. А. А. Грязева
Центральная детская библиотека им. П. П. Бажова,им. П. П. Бажова
Библиотека им. А. Штанько,им. А. Штанько
Центральная библиотека им. К. А. Кислова п. Юрино,им. К. А. Кислова
Центральная городская библиотека им. И. К. Калашникова,им. И. К. Калашникова
Библиотека-филиал № 21 им. А. И. Куприна,им. А. И. Куприна
Центральная городская библиотека им. А. И. Куприна,им. А. И. Куприна
Пушкарская сельская библиотека им. Т. Рыжовой,им. Т. Рыжовой
Краеведческая библиотека – филиал № 1 им. В. Г. Белинского,им. В. Г. Белинского
Центральная городская детская библиотека им. И. А. Докукина,им. И. А. Докукина
Пукшинерская сельская библиотека-филиал – центр марийской культуры им. Йывана Кырля,им. Йывана Кырля
Библиотека им. Маяковского – филиал № 3,им. В. В. Маяковского
Библиотека № 3 им. О. Ф. Берггольц г. Санкт-Петербург,им. О. Ф. Берггольц
Библиотека им. Г. Н. Хлебникова г. Комсомольска-на-Амуре,им. Г. Н. Хлебникова
Городская детская библиотека им. Н. Носова г. Шарыпово,им. Н. Н. Носова
Библиотека № 25 им. Всеволода Иванова,им. В. Иванова
Морская библиотека-музей им. В. Г. Гузанова,им. В. Г. Гузанова
Центральная районная библиотека им. Б. Панина,им. Б. Панина
Библиотека семейного чтения им. В. Д. Берестова,им. В. Д. Берестова
Вожгальская сельская библиотека им. Ф. И. Шаляпина,им. Ф. И. Шаляпина
Библиотека семейного чтения им. А. С. Неверова,им. А. С. Неверова
Библиотека № 1 им. Л. Н. Толстого г. Перми,им. Л. Н. Толстого
Детский информационный центр им. В. Сухомлинского (филиал № 2),им. В. Сухомлинского
Библиотека семейного чтения им. М. Горького,им. М. Горького
Библиотека № 8 им. Н. А. Островского г. Перми,им. Н. А. Островского
Усть-Канская центральная модельная библиотека им. А. Г. Калкина,им. А. Г. Калкина
Центральная городская библиотека им. А. П. Платонова (читальный зал),им. А. П. Платонова
Большереченская центральная районная библиотека им. В. А. Макарова,им. В. А. Макарова
Центральная библиотека им. В. И. Ленина г. Нижнего Новгорода,им. В. И. Ленина
Центральная районная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Библиотека № 5 им. А. И. Герцена г. Перми,им. А. И. Герцена
Библиотека № 9 им. М. Ю. Лермонтова,им. М. Ю. Лермонтова
Центральная библиотека № 70 им. М. А. Шолохова,им. М. А. Шолохова
Грайворонская центральная районная библиотека им. А. С. Пушкина,им. А. С. Пушкина
Библиотека им. Ю. Д. Дмитриева г. Новосибирска,им. Ю. Д. Дмитриева
Сельская библиотека – филиал № 2 им. А. П. Чехова,им. А. П. Чехова
Городская детская библиотека им. С. Я. Маршака г. Ревды,им. С. Я. Маршака
Центральная городская библиотека им. А. Вампилова,им. А. Вампилова
"Гулькевичская городская детская библиотека им. К. Симонова, филиал № 1",им. К. Симонова
Воскресенская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Нагорьевская библиотека им. Н. А. Брыкина,им. Н. А. Брыкина
Библиотека № 19 им. Ф. М. Достоевского. Отдел детских инициатив,им. Ф. М. Достоевского
Модельная библиотека № 11 им. Л. С. Абдуллиной,им. Л. С. Абдуллиной
Городская библиотека № 15 им. Н. П. Задорнова,им. Н. П. Задорнова
Городской центр истории новосибирской книги им. Н. П. Литвинова,им. Н. П. Литвинова
Троицкосунгурская модельная библиотека им. М. А. Шолохова,им. М. А. Шолохова
Центральная детская библиотека им. А. В. Мишина,им. А. В. Мишина
Ясногорская центральная библиотека им. В. В. Вересаева,им. В. В. Вересаева
Модельная библиотека им. Яныбая Хамматова с. Серменево,им. Яныбая Хамматова
Библиотека им. М. Сеспеля – филиал № 13 г. Чебоксары,им. М. Сеспеля
Центральная детская библиотека № 46 им. И. З. Сурикова (филиал № 2),им. И. З. Сурикова
Пинюгская библиотека семейного чтения им. А. И. Суворова,им. А. И. Суворова
Детская библиотека им. А. Б. Горской г. Челябинска,им. А. Б. Горской
Детская библиотека-филиал им. А. П. Бринского,им. А. П. Бринского
Верещагинская центральная библиотека им. В. Г. Мельчакова,им. В. Г. Мельчакова
Детская библиотека-филиал № 5 им. А. П. Гайдара города Туапсе,им. А. П. Гайдара
Центральная городская библиотека им. Д. Н. Мамина-Сибиряка г. Ирбита,им. Д. Н. Мамина-Сибиряка
Библиотека-филиал № 13 им. И. В. Кашпурова,им. И. В. Кашпурова
Библиотека-филиал № 10 им. И. А. Куратова,им. И. А. Куратова
Центральная городская библиотека им. А. П. Платонова (абонемент),им. А. П. Платонова
Городская библиотека им. А. Р. Беляева,им. А. Р. Беляева
Центральная детская библиотека им. Л. Чайкиной,им. Л. Чайкиной
Библиотека (универсальная) № 3 им. П. А. Суханова,им. П. А. Суханова
Центральная детская библиотека им. Героя Советского Союза А. И. Захарова,им. А. И. Захарова
Модельная библиотека им. Николая Килькеева,им. Николая Килькеева
Республиканская детско-юношеская библиотека им. В. Х. Колумба,им. В. Х. Колумба
Библиотека им. М. Е. Салтыкова-Щедрина города Ельца,им. М. Е. Салтыкова-Щедрина
Клинская городская библиотека им. М. М. Пришвина,им. М. М. Пришвина
Городская библиотека № 4 им. С. Есенина п. Дубинино,им. С. А. Есенина
Детская библиотека им. М. Ю. Лермонтова г. Любима,им. М. Ю. Лермонтова
Центральная районная библиотека им. М. Горького,им. М. Горького
Центральная городская библиотека им. Н. К. Крупской г. Дзержинска,им. Н. К. Крупской
Межпоселенческая центральная библиотека им. братьев В. и Э. Сафоновых,им. братьев В. и Э. Сафоновых
Центральная детская библиотека им. А. М. Горького,им. А. М. Горького
Межпоселенческая библиотека им. Н. И. Родичева,им. Н. И. Родичева
Лесногородская библиотека им. И. А. Новикова,им. И. А. Новикова
Библиотека-филиал № 11 им. Н. Ю. Корнеева г. Курска,им. Н. Ю. Корнеева
Библиотека им. В. Маяковского г. Пушкино,им. В. В. Маяковского
Библиотека № 4 им. Г. К. Сапронова г. Иркутска,им. Г. К. Сапронова
Межпоселенческая центральная библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Кирилловская сельская библиотека им. Н. Б. Рачкова,им. Н. Б. Рачкова
Долинская городская библиотека им. Е. Д. Лебкова,им. Е. Д. Лебкова
Библиотека им. М. К. Волдиной с. Казым,им. М. К. Волдиной
Библиотека-филиал № 5 им. В. В. Вишневского,им. В. В. Вишневского
Нагорская центральная библиотека им. Г. И. Обатурова,им. Г. И. Обатурова
Томаровская поселковая библиотека им. И. А. Чернухина,им. И. А. Чернухина
Библиотека им. А. А. Фадеева,им. А. А. Фадеева
Сугоякская Павленковская библиотека им. С. И. Черепанова,им. С. И. Черепанова
Центральная детская муниципальная библиотека им. М. Горького,им. М. Горького
Библиотека им. А. Ф. Можайского,им. А. Ф. Можайского
Центральная библиотека им. Г. Поротова,им. Г. Г. Поротова
Красноярская городская библиотека им. А. Черкасова,им. А. Т. Черкасова
Ростовская городская библиотека им. А. А. Титова,им. А. А. Титова
Центральная районная библиотека им. А. С. Пушкина п. Сокольское,им. А. С. Пушкина
Дунайская библиотека – филиал № 8 им. Э. Горборукова,им. Э. Горборукова
Центральная городская библиотека им. Гоголя,им. Н. В. Гоголя
Центральная библиотека им. К. Г. Паустовского п. Базарный Сызган,им. К. Г. Паустовского
Центральная межпоселенческая библиотека им. П. А. Сорокина,им. П. А. Сорокина
Библиотека № 2 им. А. С. Пушкина г. Брянска,им. А. С. Пушкина
Староюрьевская районная библиотека им. Ю. А. Ознобишина,им. Ю. А. Ознобишина
Центральная библиотека им. Р. Гамзатова г. Кизилюрта,им. Р. Гамзатова
Центральная городская библиотека им. А. С. Пушкина Минусинска,им. А. С. Пушкина
Уканская сельская библиотека им. Ф. Васильева Ярского района,им. Ф. И. Васильева
Центральная районная библиотека им. Ф. М. Достоевского,им. Ф. М. Достоевского
Центральная детская библиотека им. В. П. Крапивина г. Тюмени,им. В. П. Крапивина
Центральная районная библиотека им. Анатолия Чмыхало,им. А. Чмыхало
Кувинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Калининградская областная детская библиотека им. А. П. Гайдара,им. А. П. Гайдара
Областная специальная библиотека им. В. Г. Короленко,им. В. Г. Короленко
Библиотека № 13 им. В. Г. Короленко г. Перми,им. В. Г. Короленко
Центральная детская библиотека им. А. П. Гайдара г. Минусинска,им. А. П. Гайдара
Библиотека им. В. В. Бианки г. Новосибирска,им. В. В. Бианки
Библиотека № 4 им. В. В. Маяковского г. Перми,им. В. В. Маяковского
Библиотека для детей им. В. П. Астафьева г. Барыша,им. В. П. Астафьева
Детская библиотека им. Ю. А. Гагарина,им. Ю. А. Гагарина
Центральная районная библиотека им. С. Ч. Самбуу,им. С. Ч. Самбуу
Красноярская городская библиотека им. В. Белинского,им. В. Г. Белинского
Ичалковская сельская библиотека им. В. В. Кованова,им. В. В. Кованова
Библиотека им. Н. Н. Старостина,им. Н. Н. Старостина
Центральная детская библиотека им. С. Я. Маршака,им. С. Я. Маршака
Усть-Язьвинская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная городская библиотека им. Н. А. Некрасова,им. Н. А. Некрасова
Детская библиотека № 9 им. С. Я. Маршака,им. С. Я. Маршака
Краснобаковская центральная библиотека им. Н. Г. Тумакова,им. Н. Г. Тумакова
Центральная детская библиотека им. Аркадия Гайдара г. Ангарска,им. А. П. Гайдара
Палевицкая библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Комаровская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Центральная библиотека им. Н. Крупской г. Азова,им. Н. К. Крупской
Межпоселенческая центральная библиотека им. А. Т. Черкасова,им. А. Т. Черкасова
Центральная районная библиотека им. А. С. Пушкина г. Сухой Лог,им. А. С. Пушкина
Уинская центральная библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека им. М. Е. Салтыкова-Щедрина,им. М. Е. Салтыкова-Щедрина
"Детская библиотека им. Х. Степанова, филиал № 11",им. Х. Степанова
Центральная библиотека им. С. И. Шуртакова г. Сергача,им. С. И. Шуртакова
Борковская сельская библиотека им. Ф. Ф. Павленкова,им. Ф. Ф. Павленкова
Библиотека им. М. Ю. Лермонтова – филиал № 5,им. М. Ю. Лермонтова
Центральная библиотека им. Н. И. Кочина,им. Н. И. Кочина
Новокинерская сельская библиотека им. Т. Миннуллина – филиал № 2,им. Т. Миннуллина
Центральная детская библиотека им. А. П. Гайдара г. Каменск-Шахтинского,им. А. П. Гайдара
Иркутская областная библиотека им. И. И. Молчанова-Сибирского,им. И. И. Молчанова-Сибирского
Пермская краевая универсальная библиотека им. А. М. Горького,им. А. М. Горького
Межпоселенческая центральная районная библиотека им. И. Г. Зиненко,им. И. Г. Зиненко
Городская библиотека им. М. К. Анисимковой,им. М. К. Анисимковой
Детский отдел библиотеки им. князя Г. Е. Львова,им. князя Г. Е. Львова
Хабаровская краевая детская библиотека им. Н. Д. Наволочкина,им. Н. Д. Наволочкина
Таремская библиотека им. М. С. Хорошева,им. М. С. Хорошева
Центральная районная библиотека им. Г. Н. Потанина,им. Г. Н. Потанина
